method_key,method_label,method_family,country,is_ID,is_MY,is_PH,is_TH,bpc_type,is_beauty,cell,target_budget,selected_count,fill_rate,coverage_ratio,breadth_coverage,category_balance,creator_diversity,trending_ratio,virality_ratio,long_tail_coverage,n_hashtags_in_cell,n_hashtags_touched
M1,M1 Broad (Rank Position),Extract-all,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,1.7414017630539174,0.7887323943661971,0.9133307079671088,0.9131230775041774,1.0371578667887307,0.9929181715008157,0.0925,142,112
M2,M2 Narrow (Ranking),Extract-all,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,1.1483214896680896,0.7253521126760564,0.7186561143656414,0.9116725532017741,1.073594564538268,1.0032240508081987,0.04375,142,103
M3,M3 Top-K (Virality),Top-K per hashtag,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,2.1565661711967206,1.0,0.8643395519352054,0.925407636619744,0.9974818894332712,1.140764887618903,0.24625,142,142
M4,M4 Top-K (Trending),Top-K per hashtag,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,2.3033234560672966,1.0,0.8564777203798386,0.9213533908535828,1.0275834877224468,1.0467252586124594,0.24875,142,142
M5,M5 Top-K (Avg Score),Top-K per hashtag,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,2.207291118350235,1.0,0.8617497775648387,0.9244325052554658,1.0132250378132712,1.134740187809682,0.245,142,142
M7,M7 Random Baseline,Random,ID,True,False,False,False,BEAUTY,True,ID-Beauty,800,800,1.0,1.4316366417287472,0.852112676056338,0.8348658291973533,0.9271616979843211,0.9976378239457516,0.9937314225446525,0.225,142,121
M1,M1 Broad (Rank Position),Extract-all,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.11890867431817846,0.19838056680161945,0.6070014789522854,0.6640363085726559,1.058627568939823,1.1118112844903907,0.0,247,49
M2,M2 Narrow (Ranking),Extract-all,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.3332119007767055,0.23481781376518218,0.4222011908478146,0.5697763533113047,1.1471041405081839,1.130263717522926,0.0,247,58
M3,M3 Top-K (Virality),Top-K per hashtag,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.6050935235276288,0.9271255060728745,0.7755518253927268,0.7252432843745489,1.0330476806214632,1.341857779323661,0.075,247,229
M4,M4 Top-K (Trending),Top-K per hashtag,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.6289488049858014,0.97165991902834,0.7643965624779389,0.7256039373353942,1.0958087183570766,1.0931604676088111,0.08,247,240
M5,M5 Top-K (Avg Score),Top-K per hashtag,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.6370233303646736,0.9473684210526315,0.7727213720685194,0.7233322554606423,1.0742482208071333,1.3104483099813946,0.08,247,234
M7,M7 Random Baseline,Random,ID,True,False,False,False,NON BEAUTY,False,ID-NonBeauty,200,200,1.0,0.1552916045978772,0.46558704453441296,0.6670872834410249,0.7204657120897824,1.002413212082785,0.9944800926167023,0.03,247,115
M1,M1 Broad (Rank Position),Extract-all,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,1.9014942126814793,0.35294117647058826,0.6597221063806307,0.7622663161692349,1.1655787244914377,1.0183783635025863,0.0,153,54
M2,M2 Narrow (Ranking),Extract-all,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,2.3025659379628736,0.3333333333333333,0.3971824893282527,0.7615339229364851,1.18626595310224,1.049988806185968,0.0,153,51
M3,M3 Top-K (Virality),Top-K per hashtag,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,6.0505822581240745,1.0,0.7828065501577556,0.7834596900959047,1.047860151233889,1.3537735793824675,0.2397003745318352,153,153
M4,M4 Top-K (Trending),Top-K per hashtag,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,6.02480909966518,1.0,0.7817572906225877,0.7805301171649056,1.150255852352542,1.0956063754263177,0.21348314606741572,153,153
M5,M5 Top-K (Avg Score),Top-K per hashtag,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,6.76070570622998,1.0,0.7923375922787592,0.7834596900959047,1.0898899517524387,1.3277842937721105,0.22846441947565543,153,153
M7,M7 Random Baseline,Random,MY,False,True,False,False,BEAUTY,True,MY-Beauty,267,267,1.0,1.5311261965998988,0.5947712418300654,0.6167871234102572,0.7817184663813691,0.9935139504026378,1.0338744799425341,0.31086142322097376,153,91
M1,M1 Broad (Rank Position),Extract-all,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,0.8737619921076702,0.04142011834319527,0.3712488251760588,0.6060084905619134,0.8467865324388186,1.037889837905974,0.0,169,7
M2,M2 Narrow (Ranking),Extract-all,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,0.8319913238686115,0.08875739644970414,-0.0,0.5807776301439012,1.1562920875575518,1.1635218673023813,0.0,169,15
M3,M3 Top-K (Virality),Top-K per hashtag,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,6.43391488229395,0.4437869822485207,0.7306182678292448,0.6090202518064762,1.0795503878209596,1.559960622785069,0.05970149253731343,169,75
M4,M4 Top-K (Trending),Top-K per hashtag,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,6.2774670824354635,0.4970414201183432,0.6918451771249694,0.6060084905619134,1.256862463648802,1.097938213210864,0.04477611940298507,169,84
M5,M5 Top-K (Avg Score),Top-K per hashtag,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,6.711484690332324,0.4911242603550296,0.7211826401210514,0.6090202518064762,1.1758672338339486,1.4961218870016193,0.04477611940298507,169,83
M7,M7 Random Baseline,Random,MY,False,True,False,False,NON BEAUTY,False,MY-NonBeauty,67,67,1.0,1.59525007811508,0.28994082840236685,0.6902691374826301,0.6090202518064762,0.9801603106519494,1.0314451545903929,0.08955223880597014,169,49
M1,M1 Broad (Rank Position),Extract-all,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,4.263699317210699,0.37142857142857144,0.9434079874024425,0.7683834411028722,1.152428962515231,1.0671144233884626,0.0,175,65
M2,M2 Narrow (Ranking),Extract-all,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,4.65992463006636,0.37142857142857144,0.9273225518895196,0.7703906701230333,1.2114804865363162,1.0996145716648895,0.0,175,65
M3,M3 Top-K (Virality),Top-K per hashtag,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,6.814750767279932,1.0,0.8577497489554412,0.7804125709598941,1.057021612653161,1.3042253677106421,0.16104868913857678,175,175
M4,M4 Top-K (Trending),Top-K per hashtag,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,6.491827866480331,1.0,0.8602705609264678,0.7753123252583577,1.1383417473261124,1.0722595651819358,0.15730337078651685,175,175
M5,M5 Top-K (Avg Score),Top-K per hashtag,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,6.873700446751055,1.0,0.8544347328160397,0.7796839644311031,1.098642626928165,1.257164912070496,0.149812734082397,175,175
M7,M7 Random Baseline,Random,PH,False,False,True,False,BEAUTY,True,PH-Beauty,267,267,1.0,2.000363968942603,0.5885714285714285,0.77198661489699,0.7786803499210228,0.9942197262747647,0.9842747543024847,0.1198501872659176,175,103
M1,M1 Broad (Rank Position),Extract-all,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,0.8683267319051006,0.13392857142857142,0.2730309801630727,0.5783587459153897,1.0876089280038075,1.084197695616775,0.0,224,30
M2,M2 Narrow (Ranking),Extract-all,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,0.035258894159230815,0.0625,0.21322096428856943,0.5913361641054551,0.9400909874098434,1.0575936962188817,0.0,224,14
M3,M3 Top-K (Virality),Top-K per hashtag,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,4.570470262000124,0.36160714285714285,0.6514874581424042,0.5883715530383551,1.1152022118559162,1.6842236778594284,0.045454545454545456,224,81
M4,M4 Top-K (Trending),Top-K per hashtag,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,1.3571043784566459,0.36607142857142855,0.5422942099764516,0.5883715530383551,1.2578879407114585,1.248635409019463,0.015151515151515152,224,82
M5,M5 Top-K (Avg Score),Top-K per hashtag,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,5.1594368679969,0.36607142857142855,0.6031786210297166,0.5854069419712549,1.1992014065611885,1.637801640923459,0.06060606060606061,224,82
M7,M7 Random Baseline,Random,PH,False,False,True,False,NON BEAUTY,False,PH-NonBeauty,66,66,1.0,0.12922163574886864,0.20535714285714285,0.6375182936807697,0.5883715530383551,0.9772583730240582,0.955692843685888,0.015151515151515152,224,46
M1,M1 Broad (Rank Position),Extract-all,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,42.3193289248381,0.5652173913043478,0.9469677321887953,0.8143070668640203,1.112063883366855,1.0464851843100018,0.0,69,39
M2,M2 Narrow (Ranking),Extract-all,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,11.945969329563832,0.5072463768115942,0.8144847933967442,0.8131990064600937,1.0970948721252272,1.0080076001060008,0.07116104868913857,69,35
M3,M3 Top-K (Virality),Top-K per hashtag,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,54.64863033342272,1.0,0.945994116432229,0.8228075123137426,1.063120562682176,1.3101811729735673,0.3595505617977528,69,69
M4,M4 Top-K (Trending),Top-K per hashtag,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,51.40013240754032,1.0,0.949155372509297,0.8215866978594477,1.1477355717631985,1.09125625020211,0.3333333333333333,69,69
M5,M5 Top-K (Avg Score),Top-K per hashtag,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,54.06433087851656,1.0,0.9467205735125138,0.8235838039331498,1.0978633704702216,1.2838580656480336,0.35580524344569286,69,69
M7,M7 Random Baseline,Random,TH,False,False,False,True,BEAUTY,True,TH-Beauty,267,267,1.0,36.6495629611277,0.855072463768116,0.9329701979397994,0.8242085791384318,0.9943900802624701,1.0067944709337164,0.40074906367041196,69,59
M1,M1 Broad (Rank Position),Extract-all,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,0.2465791544194354,0.11510791366906475,0.24369182441239184,0.6249132530669819,1.0791197349121577,1.071708491947277,0.0,139,16
M2,M2 Narrow (Ranking),Extract-all,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,0.6503845162379068,0.1223021582733813,0.347118448177575,0.6060208568953486,1.1138910156693873,1.1526066344681063,0.0,139,17
M3,M3 Top-K (Virality),Top-K per hashtag,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,4.107399505965017,0.539568345323741,0.7356591225011506,0.6280619857622539,1.0711517920465812,1.5825531713643153,0.07575757575757576,139,75
M4,M4 Top-K (Trending),Top-K per hashtag,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,1.8929004759566097,0.5755395683453237,0.7041614118189662,0.6217645203717097,1.223570091675777,1.1523412996354834,0.06060606060606061,139,80
M5,M5 Top-K (Avg Score),Top-K per hashtag,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,2.2723620611665862,0.5611510791366906,0.7084517366617473,0.6249132530669819,1.1440961400566592,1.5389296487977986,0.06060606060606061,139,78
M7,M7 Random Baseline,Random,TH,False,False,False,True,NON BEAUTY,False,TH-NonBeauty,66,66,1.0,0.4442603509481189,0.28776978417266186,0.6463938243303115,0.6280619857622539,0.9968832586892155,1.0441299889942297,0.045454545454545456,139,40
